일자,유가증권신용거래융자
2010-07-23,"3,600,284"
2010-07-22,"3,582,555"
2010-07-21,"3,542,296"
2010-07-20,"3,515,152"
2010-07-19,"3,509,790"
2010-07-16,"3,482,808"
2010-07-15,"3,490,958"
2010-07-14,"3,503,602"
2010-07-13,"3,526,999"
2010-07-12,"3,562,978"
2010-07-09,"3,566,739"
2010-07-08,"3,546,918"
2010-07-07,"3,542,530"
2010-07-06,"3,513,875"
2010-07-05,"3,456,515"
2010-07-02,"3,435,185"
2010-07-01,"3,396,827"
2010-06-30,"3,466,482"
2010-06-29,"3,438,075"
2010-06-28,"3,431,304"
2010-06-25,"3,434,758"
2010-06-24,"3,409,493"
2010-06-23,"3,378,974"
2010-06-22,"3,373,637"
2010-06-21,"3,360,592"
2010-06-18,"3,358,789"
2010-06-17,"3,383,663"
2010-06-16,"3,346,016"
2010-06-15,"3,378,836"
2010-06-14,"3,409,280"
2010-06-11,"3,372,975"
2010-06-10,"3,380,782"
2010-06-09,"3,316,361"
2010-06-08,"3,317,512"
2010-06-07,"3,313,967"
2010-06-04,"3,322,569"
2010-06-03,"3,343,531"
2010-06-01,"3,314,616"
2010-05-31,"3,360,943"
2010-05-28,"3,333,336"
2010-05-27,"3,315,149"
2010-05-26,"3,440,269"
2010-05-25,"3,479,243"
2010-05-24,"3,519,682"
2010-05-20,"3,501,457"
2010-05-19,"3,512,425"
2010-05-18,"3,514,197"
2010-05-17,"3,462,254"
2010-05-14,"3,453,302"
2010-05-13,"3,436,131"
2010-05-12,"3,486,644"
2010-05-11,"3,404,578"
2010-05-10,"3,434,544"
2010-05-07,"3,435,941"
2010-05-06,"3,415,945"
2010-05-04,"3,416,891"
2010-05-03,"3,413,875"
2010-04-30,"3,388,307"
2010-04-29,"3,354,039"
2010-04-28,"3,313,406"
2010-04-27,"3,304,126"
2010-04-26,"3,292,419"
2010-04-23,"3,272,429"
2010-04-22,"3,257,325"
2010-04-21,"3,217,158"
2010-04-20,"3,220,535"
2010-04-19,"3,210,329"
2010-04-16,"3,239,750"
2010-04-15,"3,219,241"
2010-04-14,"3,224,120"
2010-04-13,"3,229,328"
2010-04-12,"3,180,022"
2010-04-09,"3,168,370"
2010-04-08,"3,165,086"
2010-04-07,"3,165,297"
2010-04-06,"3,128,663"
2010-04-05,"3,090,934"
2010-04-02,"3,037,095"
2010-04-01,"3,025,078"
2010-03-31,"3,001,187"
2010-03-30,"3,012,091"
2010-03-29,"2,993,965"
2010-03-26,"2,974,591"
2010-03-25,"2,981,684"
2010-03-24,"2,963,998"
2010-03-23,"2,931,107"
2010-03-22,"2,944,273"
2010-03-19,"2,949,829"
2010-03-18,"2,982,214"
2010-03-17,"2,935,009"
2010-03-16,"2,941,480"
2010-03-15,"2,954,575"
2010-03-12,"2,945,638"
2010-03-11,"2,954,101"
2010-03-10,"2,947,729"
2010-03-09,"2,964,742"
2010-03-08,"2,975,616"
2010-03-05,"2,989,444"
2010-03-04,"3,011,143"
2010-03-03,"3,054,663"
2010-03-02,"3,037,926"
2010-02-26,"3,043,268"
2010-02-25,"3,029,853"
2010-02-24,"3,036,904"
2010-02-23,"3,047,057"
2010-02-22,"3,094,052"
2010-02-19,"3,104,073"
2010-02-18,"3,156,201"
2010-02-17,"3,182,477"
2010-02-16,"3,161,645"
2010-02-12,"3,175,325"
2010-02-11,"3,178,756"
2010-02-10,"3,169,673"
2010-02-09,"3,189,366"
2010-02-08,"3,283,685"
2010-02-05,"3,276,600"
2010-02-04,"3,270,067"
2010-02-03,"3,276,485"
2010-02-02,"3,258,617"
2010-02-01,"3,338,598"
2010-01-29,"3,352,534"
2010-01-28,"3,358,236"
2010-01-27,"3,405,052"
2010-01-26,"3,405,311"
2010-01-25,"3,388,170"
2010-01-22,"3,363,738"
2010-01-21,"3,363,007"
2010-01-20,"3,335,596"
2010-01-19,"3,291,890"
2010-01-18,"3,269,669"
2010-01-15,"3,245,227"
2010-01-14,"3,212,730"
2010-01-13,"3,226,653"
2010-01-12,"3,205,206"
2010-01-11,"3,136,682"
2010-01-08,"3,125,529"
2010-01-07,"3,132,712"
2010-01-06,"3,148,767"
2010-01-05,"3,158,116"
2010-01-04,"3,207,851"
2009-12-31,"3,206,115"
2009-12-30,"3,207,964"
2009-12-29,"3,196,482"
2009-12-28,"3,225,201"
2009-12-24,"3,251,959"
2009-12-23,"3,274,819"
2009-12-22,"3,273,418"
2009-12-21,"3,247,334"
2009-12-18,"3,243,216"
2009-12-17,"3,239,311"
2009-12-16,"3,221,038"
2009-12-15,"3,168,926"
2009-12-14,"3,123,112"
2009-12-11,"3,132,205"
2009-12-10,"3,122,363"
2009-12-09,"3,119,608"
2009-12-08,"3,119,832"
2009-12-07,"3,142,346"
2009-12-04,"3,168,653"
2009-12-03,"3,188,506"
2009-12-02,"3,215,388"
2009-12-01,"3,214,056"
2009-11-30,"3,283,074"
2009-11-27,"3,302,972"
2009-11-26,"3,291,371"
2009-11-25,"3,288,642"
2009-11-24,"3,271,977"
2009-11-23,"3,250,130"
2009-11-20,"3,294,594"
2009-11-19,"3,288,512"
2009-11-18,"3,315,674"
2009-11-17,"3,309,701"
2009-11-16,"3,340,072"
2009-11-13,"3,309,864"
2009-11-12,"3,298,127"
2009-11-11,"3,334,036"
2009-11-10,"3,364,372"
2009-11-09,"3,381,292"
2009-11-06,"3,412,502"
2009-11-05,"3,414,598"
2009-11-04,"3,423,635"
2009-11-03,"3,488,016"
2009-11-02,"3,494,482"
2009-10-30,"3,476,398"
2009-10-29,"3,522,460"
2009-10-28,"3,509,777"
2009-10-27,"3,548,463"
2009-10-26,"3,562,508"
2009-10-23,"3,572,619"
2009-10-22,"3,586,944"
2009-10-21,"3,596,679"
2009-10-20,"3,569,084"
2009-10-19,"3,581,628"
2009-10-16,"3,610,150"
2009-10-15,"3,601,920"
2009-10-14,"3,569,114"
2009-10-13,"3,556,743"
2009-10-12,"3,597,881"
2009-10-09,"3,541,891"
2009-10-08,"3,584,330"
2009-10-07,"3,618,994"
2009-10-06,"3,578,309"
2009-10-05,"3,602,192"
2009-10-01,"3,672,556"
2009-09-30,"3,680,152"
2009-09-29,"3,657,140"
2009-09-28,"3,594,062"
2009-09-25,"3,598,856"
2009-09-24,"3,557,589"
2009-09-23,"3,515,137"
2009-09-22,"3,504,658"
2009-09-21,"3,496,853"
2009-09-18,"3,480,510"
2009-09-17,"3,526,355"
2009-09-16,"3,480,939"
2009-09-15,"3,486,006"
2009-09-14,"3,485,813"
2009-09-11,"3,527,284"
2009-09-10,"3,505,379"
2009-09-09,"3,467,973"
2009-09-08,"3,440,754"
2009-09-07,"3,419,626"
2009-09-04,"3,405,394"
2009-09-03,"3,377,786"
2009-09-02,"3,311,770"
2009-09-01,"3,310,897"
2009-08-31,"3,307,293"
2009-08-28,"3,329,418"
2009-08-27,"3,283,358"
2009-08-26,"3,267,580"
2009-08-25,"3,182,716"
2009-08-24,"3,143,934"
2009-08-21,"3,113,719"
2009-08-20,"3,100,464"
2009-08-19,"3,078,749"
2009-08-18,"3,065,751"
2009-08-17,"3,060,470"
2009-08-14,"3,004,820"
2009-08-13,"2,949,283"
2009-08-12,"2,929,425"
2009-08-11,"2,926,916"
2009-08-10,"2,904,954"
2009-08-07,"2,878,179"
2009-08-06,"2,871,622"
2009-08-05,"2,881,063"
2009-08-04,"2,850,498"
2009-08-03,"2,860,759"
2009-07-31,"2,815,911"
2009-07-30,"2,785,711"
2009-07-29,"2,792,602"
2009-07-28,"2,776,239"
2009-07-27,"2,816,275"
2009-07-24,"2,820,807"
2009-07-23,"2,797,832"
2009-07-22,"2,799,582"
2009-07-21,"2,816,554"
2009-07-20,"2,819,479"
2009-07-17,"2,866,271"
2009-07-16,"2,859,498"
2009-07-15,"2,855,675"
2009-07-14,"2,938,053"
2009-07-13,"2,963,071"
2009-07-10,"2,941,666"
2009-07-09,"2,922,394"
2009-07-08,"2,891,771"
2009-07-07,"2,895,983"
2009-07-06,"2,908,013"
2009-07-03,"2,899,707"
2009-07-02,"2,889,398"
2009-07-01,"2,933,441"
2009-06-30,"2,956,740"
2009-06-29,"2,986,517"
2009-06-26,"3,004,019"
2009-06-25,"2,993,349"
2009-06-24,"3,037,217"
2009-06-23,"3,040,805"
2009-06-22,"3,035,863"
2009-06-19,"3,045,398"
2009-06-18,"3,019,146"
2009-06-17,"2,995,478"
2009-06-16,"2,977,451"
2009-06-15,"2,966,244"
2009-06-12,"2,984,120"
2009-06-11,"3,005,113"
2009-06-10,"2,986,361"
2009-06-09,"2,988,988"
2009-06-08,"2,944,683"
2009-06-05,"2,945,237"
2009-06-04,"2,893,965"
2009-06-03,"2,889,613"
2009-06-02,"2,857,983"
2009-06-01,"2,868,159"
2009-05-29,"2,881,012"
2009-05-28,"2,909,362"
2009-05-27,"2,884,378"
2009-05-26,"2,884,899"
2009-05-25,"2,848,676"
2009-05-22,"2,854,761"
2009-05-21,"2,853,016"
2009-05-20,"2,814,117"
2009-05-19,"2,788,921"
2009-05-18,"2,789,894"
2009-05-15,"2,731,301"
2009-05-14,"2,692,779"
2009-05-13,"2,687,039"
2009-05-12,"2,680,344"
2009-05-11,"2,635,355"
2009-05-08,"2,596,752"
2009-05-07,"2,564,275"
2009-05-06,"2,486,129"
2009-05-04,"2,497,031"
2009-04-30,"2,488,703"
2009-04-29,"2,496,149"
2009-04-28,"2,486,332"
2009-04-27,"2,478,825"
2009-04-24,"2,440,948"
2009-04-23,"2,376,213"
2009-04-22,"2,326,607"
2009-04-21,"2,272,310"
2009-04-20,"2,253,109"
2009-04-17,"2,194,271"
2009-04-16,"2,147,942"
2009-04-15,"2,078,190"
2009-04-14,"2,028,792"
2009-04-13,"1,968,170"
2009-04-10,"1,875,654"
2009-04-09,"1,815,044"
2009-04-08,"1,767,124"
2009-04-07,"1,692,653"
2009-04-06,"1,722,423"
2009-04-03,"1,692,461"
2009-04-02,"1,703,376"
2009-04-01,"1,643,189"
2009-03-31,"1,624,975"
2009-03-30,"1,542,087"
2009-03-27,"1,514,240"
2009-03-26,"1,445,070"
2009-03-25,"1,458,464"
2009-03-24,"1,422,469"
2009-03-23,"1,419,748"
2009-03-20,"1,476,582"
2009-03-19,"1,487,444"
2009-03-18,"1,476,852"
2009-03-17,"1,464,510"
2009-03-16,"1,403,259"
2009-03-13,"1,430,688"
2009-03-12,"1,472,061"
2009-03-11,"1,459,552"
2009-03-10,"1,464,559"
2009-03-09,"1,428,567"
2009-03-06,"1,450,377"
2009-03-05,"1,431,974"
2009-03-04,"1,436,497"
2009-03-03,"1,448,201"
2009-03-02,"1,463,551"
2009-02-27,"1,477,999"
2009-02-26,"1,480,324"
2009-02-25,"1,493,851"
2009-02-24,"1,470,900"
2009-02-23,"1,521,919"
2009-02-20,"1,501,457"
2009-02-19,"1,439,703"
2009-02-18,"1,472,451"
2009-02-17,"1,470,637"
2009-02-16,"1,439,423"
2009-02-13,"1,401,675"
2009-02-12,"1,369,256"
2009-02-11,"1,342,830"
2009-02-10,"1,345,372"
2009-02-09,"1,277,154"
2009-02-06,"1,291,941"
2009-02-05,"1,285,126"
2009-02-04,"1,259,604"
2009-02-03,"1,244,175"
2009-02-02,"1,232,763"
2009-01-30,"1,282,240"
2009-01-29,"1,295,265"
2009-01-28,"1,304,011"
2009-01-23,"1,287,520"
2009-01-22,"1,276,915"
2009-01-21,"1,288,988"
2009-01-20,"1,280,762"
2009-01-19,"1,245,722"
2009-01-16,"1,300,988"
2009-01-15,"1,288,784"
2009-01-14,"1,243,588"
2009-01-13,"1,238,471"
2009-01-12,"1,214,963"
2009-01-09,"1,161,858"
2009-01-08,"1,165,253"
2009-01-07,"1,167,549"
2009-01-06,"1,172,325"
2009-01-05,"1,147,489"
2009-01-02,"1,195,185"
2008-12-31,"1,218,523"
2008-12-30,"1,219,003"
2008-12-29,"1,236,629"
2008-12-26,"1,235,168"
2008-12-24,"1,233,898"
2008-12-23,"1,217,573"
2008-12-22,"1,218,793"
2008-12-19,"1,195,286"
2008-12-18,"1,189,068"
2008-12-17,"1,152,322"
2008-12-16,"1,075,736"
2008-12-15,"1,057,981"
2008-12-12,"1,089,007"
2008-12-11,"1,061,970"
2008-12-10,"1,087,396"
2008-12-09,"1,041,828"
2008-12-08,"1,031,133"
2008-12-05,"1,036,676"
2008-12-04,"998,636"
2008-12-03,"988,314"
2008-12-02,"968,627"
2008-12-01,"1,004,644"
2008-11-28,"1,007,206"
2008-11-27,"980,301"
2008-11-26,"997,357"
2008-11-25,"1,009,957"
2008-11-24,"983,634"
2008-11-21,"1,075,351"
2008-11-20,"1,081,285"
2008-11-19,"1,101,271"
2008-11-18,"1,085,934"
2008-11-17,"1,030,190"
2008-11-14,"1,046,709"
2008-11-13,"1,024,080"
2008-11-12,"1,046,079"
2008-11-11,"1,016,768"
2008-11-10,"958,381"
2008-11-07,"982,410"
2008-11-06,"1,005,148"
2008-11-05,"949,052"
2008-11-04,"900,825"
2008-11-03,"944,671"
2008-10-31,"875,114"
2008-10-30,"951,710"
2008-10-29,"972,274"
2008-10-28,"1,167,837"
2008-10-27,"1,369,152"
2008-10-24,"1,456,783"
2008-10-23,"1,509,430"
2008-10-22,"1,558,719"
2008-10-21,"1,615,066"
2008-10-20,"1,623,382"
2008-10-17,"1,684,844"
2008-10-16,"1,652,134"
2008-10-15,"1,673,533"
2008-10-14,"1,654,115"
2008-10-13,"1,715,612"
2008-10-10,"1,739,547"
2008-10-09,"1,824,034"
2008-10-08,"1,805,563"
2008-10-07,"1,836,425"
2008-10-06,"1,835,608"
2008-10-02,"1,804,780"
2008-10-01,"1,833,823"
2008-09-30,"1,793,676"
2008-09-29,"1,814,931"
2008-09-26,"1,774,013"
2008-09-25,"1,729,681"
2008-09-24,"1,679,065"
2008-09-23,"1,753,334"
2008-09-22,"1,768,294"
2008-09-19,"1,742,753"
2008-09-18,"1,708,593"
2008-09-17,"1,805,565"
2008-09-16,"1,809,600"
2008-09-12,"1,763,865"
2008-09-11,"1,728,106"
2008-09-10,"1,713,403"
2008-09-09,"1,694,837"
2008-09-08,"1,701,920"
2008-09-05,"1,698,032"
2008-09-04,"1,733,694"
2008-09-03,"1,871,727"
2008-09-02,"2,000,057"
2008-09-01,"2,061,199"
2008-08-29,"2,098,390"
2008-08-28,"2,137,425"
2008-08-27,"2,179,439"
2008-08-26,"2,223,758"
2008-08-25,"2,273,605"
2008-08-22,"2,337,775"
2008-08-21,"2,317,578"
2008-08-20,"2,325,218"
2008-08-19,"2,342,970"
2008-08-18,"2,334,360"
2008-08-14,"2,326,655"
2008-08-13,"2,358,902"
2008-08-12,"2,395,611"
2008-08-11,"2,389,118"
2008-08-08,"2,409,013"
2008-08-07,"2,416,012"
2008-08-06,"2,446,205"
2008-08-05,"2,444,546"
2008-08-04,"2,456,463"
2008-08-01,"2,469,205"
2008-07-31,"2,468,153"
2008-07-30,"2,457,349"
2008-07-29,"2,428,195"
2008-07-28,"2,421,011"
2008-07-25,"2,453,908"
2008-07-24,"2,449,588"
2008-07-23,"2,464,366"
2008-07-22,"2,485,952"
2008-07-21,"2,523,137"
2008-07-18,"2,519,877"
2008-07-17,"2,506,870"
2008-07-16,"2,541,130"
2008-07-15,"2,528,774"
2008-07-14,"2,526,827"
2008-07-11,"2,551,100"
2008-07-10,"2,603,257"
2008-07-09,"2,708,819"
2008-07-08,"2,749,228"
2008-07-07,"2,806,491"
2008-07-04,"2,879,925"
2008-07-03,"2,998,629"
2008-07-02,"3,051,553"
2008-07-01,"3,124,499"
2008-06-30,"3,174,399"
2008-06-27,"3,212,766"
2008-06-26,"3,210,588"
2008-06-25,"3,212,300"
2008-06-24,"3,218,516"
2008-06-23,"3,215,755"
2008-06-20,"3,216,823"
2008-06-19,"3,220,093"
2008-06-18,"3,226,292"
2008-06-17,"3,244,792"
2008-06-16,"3,282,496"
2008-06-13,"3,250,466"
2008-06-12,"3,211,065"
2008-06-11,"3,235,531"
2008-06-10,"3,246,690"
2008-06-09,"3,233,612"
2008-06-05,"3,211,297"
2008-06-04,"3,202,566"
2008-06-03,"3,185,002"
2008-06-02,"3,182,219"
2008-05-30,"3,227,681"
2008-05-29,"3,253,383"
2008-05-28,"3,244,794"
2008-05-27,"3,250,291"
2008-05-26,"3,256,000"
2008-05-23,"3,193,552"
2008-05-22,"3,192,921"
2008-05-21,"3,155,199"
2008-05-20,"3,115,153"
2008-05-19,"3,098,438"
2008-05-16,"3,115,269"
2008-05-15,"3,089,231"
2008-05-14,"3,087,199"
2008-05-13,"3,045,678"
2008-05-09,"2,998,322"
2008-05-08,"3,002,085"
2008-05-07,"2,992,656"
2008-05-06,"2,993,734"
2008-05-02,"2,970,588"
2008-04-30,"2,972,783"
2008-04-29,"2,951,464"
2008-04-28,"2,936,738"
2008-04-25,"2,924,474"
2008-04-24,"2,880,750"
2008-04-23,"2,837,362"
2008-04-22,"2,832,460"
2008-04-21,"2,806,005"
2008-04-18,"2,832,534"
2008-04-17,"2,825,183"
2008-04-16,"2,804,428"
2008-04-15,"2,809,201"
2008-04-14,"2,782,487"
2008-04-11,"2,757,390"
2008-04-10,"2,732,019"
2008-04-08,"2,762,261"
2008-04-07,"2,752,237"
2008-04-04,"2,730,016"
2008-04-03,"2,742,603"
2008-04-02,"2,729,032"
2008-04-01,"2,711,993"
2008-03-31,"2,728,847"
2008-03-28,"2,697,671"
2008-03-27,"2,665,644"
2008-03-26,"2,701,762"
2008-03-25,"2,713,819"
2008-03-24,"2,691,106"
2008-03-21,"2,660,615"
2008-03-20,"2,687,976"
2008-03-19,"2,672,226"
2008-03-18,"2,698,744"
2008-03-17,"2,717,087"
2008-03-14,"2,717,587"
2008-03-13,"2,748,241"
2008-03-12,"2,713,707"
2008-03-11,"2,794,420"
2008-03-10,"2,780,957"
2008-03-07,"2,793,887"
2008-03-06,"2,782,057"
2008-03-05,"2,751,475"
2008-03-04,"2,780,298"
2008-03-03,"2,752,445"
2008-02-29,"2,749,266"
2008-02-28,"2,758,625"
2008-02-27,"2,776,117"
2008-02-26,"2,785,491"
2008-02-25,"2,750,826"
2008-02-22,"2,724,828"
2008-02-21,"2,707,536"
2008-02-20,"2,675,951"
2008-02-19,"2,661,075"
2008-02-18,"2,634,517"
2008-02-15,"2,657,260"
2008-02-14,"2,665,348"
2008-02-13,"2,632,098"
2008-02-12,"2,625,616"
2008-02-11,"2,636,894"
2008-02-05,"2,667,830"
2008-02-04,"2,679,387"
2008-02-01,"2,761,182"
2008-01-31,"2,873,820"
2008-01-30,"2,892,012"
2008-01-29,"2,936,892"
2008-01-28,"2,982,271"
2008-01-25,"2,988,618"
2008-01-24,"3,019,520"
2008-01-23,"3,196,404"
2008-01-22,"3,256,798"
2008-01-21,"3,220,415"
2008-01-18,"3,221,921"
2008-01-17,"3,274,685"
2008-01-16,"3,352,416"
2008-01-15,"3,403,565"
2008-01-14,"3,473,227"
2008-01-11,"3,452,258"
2008-01-10,"3,438,025"
2008-01-09,"3,459,332"
2008-01-08,"3,490,999"
2008-01-07,"3,510,572"
2008-01-04,"3,512,977"
2008-01-03,"3,547,533"
2008-01-02,"3,566,371"
2007-12-31,"3,586,266"
2007-12-28,"3,587,331"
2007-12-27,"3,599,854"
2007-12-26,"3,598,237"
2007-12-24,"3,625,887"
2007-12-21,"3,638,263"
2007-12-20,"3,613,160"
2007-12-18,"3,652,959"
2007-12-17,"3,641,606"
2007-12-14,"3,583,448"
2007-12-13,"3,565,139"
2007-12-12,"3,551,741"
2007-12-11,"3,575,917"
2007-12-10,"3,593,619"
2007-12-07,"3,608,812"
2007-12-06,"3,550,444"
2007-12-05,"3,496,100"
2007-12-04,"3,484,006"
2007-12-03,"3,480,669"
2007-11-30,"3,502,460"
2007-11-29,"3,478,036"
2007-11-28,"3,504,805"
2007-11-27,"3,486,653"
2007-11-26,"3,635,073"
2007-11-23,"3,712,601"
2007-11-22,"3,793,455"
2007-11-21,"3,787,128"
2007-11-20,"3,804,325"
2007-11-19,"3,816,573"
2007-11-16,"3,847,875"
2007-11-15,"3,840,215"
2007-11-14,"3,837,462"
2007-11-13,"3,880,281"
2007-11-12,"3,874,428"
2007-11-09,"3,866,785"
2007-11-08,"3,895,175"
2007-11-07,"3,832,897"
2007-11-06,"3,813,465"
2007-11-05,"3,782,535"
2007-11-02,"3,777,130"
2007-11-01,"3,743,865"
2007-10-31,"3,729,317"
2007-10-30,"3,657,451"
2007-10-29,"3,608,833"
2007-10-26,"3,573,960"
2007-10-25,"3,651,469"
2007-10-24,"3,611,563"
2007-10-23,"3,701,971"
2007-10-22,"3,670,345"
2007-10-19,"3,632,823"
2007-10-18,"3,592,888"
2007-10-17,"3,562,841"
2007-10-16,"3,524,391"
2007-10-15,"3,495,001"
2007-10-12,"3,431,104"
2007-10-11,"3,416,160"
2007-10-10,"3,389,413"
2007-10-09,"3,354,689"
2007-10-08,"3,323,731"
2007-10-05,"3,233,818"
2007-10-04,"3,236,871"
2007-10-02,"3,213,991"
2007-10-01,"3,210,629"
2007-09-28,"3,210,605"
2007-09-27,"3,147,043"
2007-09-21,"3,170,534"
2007-09-20,"3,167,631"
2007-09-19,"3,179,429"
2007-09-18,"3,167,681"
2007-09-17,"3,171,342"
2007-09-14,"3,194,774"
2007-09-13,"3,229,146"
2007-09-12,"3,222,769"
2007-09-11,"3,235,799"
2007-09-10,"3,242,286"
2007-09-07,"3,224,536"
2007-09-06,"3,218,163"
2007-09-05,"3,244,713"
2007-09-04,"3,228,622"
2007-09-03,"3,232,189"
2007-08-31,"3,217,283"
2007-08-30,"3,191,453"
2007-08-29,"3,192,898"
2007-08-28,"3,199,921"
2007-08-27,"3,179,627"
2007-08-24,"3,200,425"
2007-08-23,"3,163,107"
2007-08-22,"3,162,603"
2007-08-21,"3,114,287"
2007-08-20,"3,214,194"
2007-08-17,"3,472,316"
2007-08-16,"3,557,363"
2007-08-14,"3,586,281"
2007-08-13,"3,665,581"
2007-08-10,"3,692,250"
2007-08-09,"3,711,373"
2007-08-08,"3,714,268"
2007-08-07,"3,726,218"
2007-08-06,"3,711,462"
2007-08-03,"3,759,053"
2007-08-02,"3,838,719"
2007-08-01,"3,876,959"
2007-07-31,"3,922,374"
2007-07-30,"4,016,884"
2007-07-27,"4,095,639"
2007-07-26,"4,111,323"
2007-07-25,"4,208,560"
2007-07-24,"4,252,423"
2007-07-23,"4,270,455"
2007-07-20,"4,227,292"
2007-07-19,"4,186,351"
2007-07-18,"4,142,476"
2007-07-16,"4,142,348"
2007-07-13,"4,143,834"
2007-07-12,"4,143,367"
2007-07-11,"4,131,359"
2007-07-10,"4,154,475"
2007-07-09,"4,141,072"
2007-07-06,"4,178,741"
2007-07-05,"4,186,372"
2007-07-04,"4,249,306"
2007-07-03,"4,296,813"
2007-07-02,"4,402,875"
2007-06-29,"4,456,938"
2007-06-28,"4,555,116"
2007-06-27,"4,610,742"
2007-06-26,"4,686,736"
2007-06-25,"4,698,390"
2007-06-22,"4,666,773"
2007-06-21,"4,615,660"
2007-06-20,"4,477,248"
2007-06-19,"4,310,903"
2007-06-18,"4,183,517"
2007-06-15,"4,178,865"
2007-06-14,"4,100,192"
2007-06-13,"4,044,790"
2007-06-12,"3,988,718"
2007-06-11,"3,897,351"
2007-06-08,"3,703,331"
2007-06-07,"3,573,015"
2007-06-05,"3,468,669"
2007-06-04,"3,420,550"
2007-06-01,"3,313,372"
2007-05-31,"3,151,371"
2007-05-30,"3,092,438"
2007-05-29,"2,997,149"
2007-05-28,"2,912,106"
2007-05-25,"2,888,106"
2007-05-23,"2,818,600"
2007-05-22,"2,759,841"
2007-05-21,"2,710,113"
2007-05-18,"2,653,585"
2007-05-17,"2,601,596"
2007-05-16,"2,602,260"
2007-05-15,"2,531,645"
2007-05-14,"2,416,714"
2007-05-11,"2,344,344"
2007-05-10,"2,246,096"
2007-05-09,"2,176,528"
2007-05-08,"2,075,835"
2007-05-07,"1,997,112"
2007-05-04,"1,925,212"
2007-05-03,"1,840,862"
2007-05-02,"1,780,079"
2007-04-30,"1,718,629"
2007-04-27,"1,637,822"
2007-04-26,"1,535,709"
2007-04-25,"1,450,813"
2007-04-24,"1,403,729"
2007-04-23,"1,351,711"
2007-04-20,"1,314,408"
2007-04-19,"1,284,083"
2007-04-18,"1,243,248"
2007-04-17,"1,205,380"
2007-04-16,"1,175,458"
2007-04-13,"1,149,134"
2007-04-12,"1,120,655"
2007-04-11,"1,067,293"
2007-04-10,"1,017,373"
2007-04-09,"970,537"
2007-04-06,"951,228"
2007-04-05,"935,554"
2007-04-04,"897,251"
2007-04-03,"864,518"
2007-04-02,"827,584"
2007-03-30,"798,858"
2007-03-29,"764,928"
2007-03-28,"736,916"
2007-03-27,"713,699"
2007-03-26,"696,327"
2007-03-23,"676,912"
2007-03-22,"664,592"
2007-03-21,"634,519"
2007-03-20,"612,377"
2007-03-19,"602,696"
2007-03-16,"590,043"
2007-03-15,"594,478"
2007-03-14,"579,591"
2007-03-13,"567,373"
2007-03-12,"560,055"
2007-03-09,"554,253"
2007-03-08,"545,715"
2007-03-07,"532,840"
2007-03-06,"530,145"
2007-03-05,"517,528"
2007-03-02,"516,715"
2007-02-28,"503,769"
2007-02-27,"486,540"
2007-02-26,"472,642"
2007-02-23,"461,738"
2007-02-22,"450,069"
2007-02-21,"437,846"
2007-02-20,"421,504"
2007-02-16,"405,115"
2007-02-15,"393,808"
2007-02-14,"381,309"
2007-02-13,"372,856"
2007-02-12,"363,732"
2007-02-09,"349,906"
2007-02-08,"336,641"
2007-02-07,"314,333"
2007-02-06,"305,650"
2007-02-05,"301,610"
2007-02-02,"306,280"
2007-02-01,"308,012"
2007-01-31,"310,658"
2007-01-30,"311,034"
2007-01-29,"312,500"
2007-01-26,"314,012"
2007-01-25,"311,803"
2007-01-24,"313,115"
2007-01-23,"314,724"
2007-01-22,"322,117"
2007-01-19,"323,757"
2007-01-18,"323,513"
2007-01-17,"324,966"
2007-01-16,"330,021"
2007-01-15,"330,015"
2007-01-12,"328,963"
2007-01-11,"328,936"
2007-01-10,"327,313"
2007-01-09,"327,713"
2007-01-08,"327,918"
2007-01-05,"329,158"
2007-01-04,"336,194"
2007-01-03,"335,226"
2007-01-02,"333,970"
